This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Agrarian Core configure 1.0.0, which was
generated by GNU Autoconf 2.71.  Invocation command line was

  $ ./configure --prefix=/

## --------- ##
## Platform. ##
## --------- ##

hostname = agrarian-compiler
uname -m = x86_64
uname -r = 6.8.0-49-generic
uname -s = Linux
uname -v = #49~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Wed Nov  6 17:42:15 UTC 2

/usr/bin/uname -p = x86_64
/bin/uname -X     = unknown

/bin/arch              = x86_64
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin/
PATH: /usr/local/bin/
PATH: /usr/sbin/
PATH: /usr/bin/
PATH: /sbin/
PATH: /bin/
PATH: /usr/games/
PATH: /usr/local/games/
PATH: /snap/bin/
PATH: /snap/bin/


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2845: loading site script /home/nathan/agrarian/depends/x86_64-w64-linux/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
   72 |         #ifndef QT_VERSION OR QT_VERSION_STR
      |                            ^~
configure:27767: $? = 0
configure:27776: result: yes
configure:27888: checking for Qt5FontDatabaseSupport
configure:27895: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27898: $? = 0
configure:27912: $PKG_CONFIG --exists --print-errors "Qt5FontDatabaseSupport"
configure:27915: $? = 0
configure:27973: result: yes
configure:27979: checking for Qt5EventDispatcherSupport
configure:27986: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:27989: $? = 0
configure:28003: $PKG_CONFIG --exists --print-errors "Qt5EventDispatcherSupport"
configure:28006: $? = 0
configure:28064: result: yes
configure:28070: checking for Qt5ThemeSupport
configure:28077: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:28080: $? = 0
configure:28094: $PKG_CONFIG --exists --print-errors "Qt5ThemeSupport"
configure:28097: $? = 0
configure:28155: result: yes
configure:28161: checking for Qt5DeviceDiscoverySupport
configure:28168: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:28171: $? = 0
configure:28185: $PKG_CONFIG --exists --print-errors "Qt5DeviceDiscoverySupport"
configure:28188: $? = 0
configure:28246: result: yes
configure:28252: checking for Qt5AccessibilitySupport
configure:28259: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:28262: $? = 0
configure:28276: $PKG_CONFIG --exists --print-errors "Qt5AccessibilitySupport"
configure:28279: $? = 0
configure:28337: result: yes
configure:28343: checking for Qt5FbSupport
configure:28350: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:28353: $? = 0
configure:28367: $PKG_CONFIG --exists --print-errors "Qt5FbSupport"
configure:28370: $? = 0
configure:28428: result: yes
configure:28436: checking for x11-xcb
configure:28443: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:28446: $? = 0
configure:28460: $PKG_CONFIG --exists --print-errors "x11-xcb"
configure:28463: $? = 0
configure:28521: result: yes
configure:28528: checking for Qt5XcbQpa
configure:28535: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:28538: $? = 0
configure:28552: $PKG_CONFIG --exists --print-errors "Qt5XcbQpa"
configure:28555: $? = 0
configure:28613: result: yes
configure:29416: checking for Qt < 5.4
configure:29443: g++ -m64 -std=c++11 -c -fPIC -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
conftest.cpp: In function 'int main()':
conftest.cpp:83:11: error: 'choke' was not declared in this scope
   83 |           choke
      |           ^~~~~
configure:29443: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| /* end confdefs.h.  */
| 
|           #include <QtCore/qconfig.h>
|           #ifndef QT_VERSION
|           #  include <QtCore/qglobal.h>
|           #endif
| 
| int
| main (void)
| {
| 
|           #if QT_VERSION >= 0x050400
|           choke
|           #endif
| 
|   ;
|   return 0;
| }
configure:29452: result: no
configure:29499: checking for static Qt plugins: -lqminimal
configure:29517: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.cpp -lqminimal -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../plugins/platforms  >&5
conftest.cpp:73: warning: "QT_STATICPLUGIN" redefined
   73 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:70: note: this is the location of the previous definition
   70 | #define QT_STATICPLUGIN 1
      | 
configure:29517: $? = 0
configure:29519: result: yes
configure:29591: checking for static Qt plugins: -lqxcb -lxcb-static
configure:29609: g++ -m64 -std=c++11 -o conftest -fPIC -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.cpp -lqxcb -lxcb-static -lqminimal -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -L//home/nathan/agrarian/depends/x86_64-w64-linux/lib -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5XcbQpa -lQt5ServiceSupport -lQt5ThemeSupport -lQt5DBus -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -lfontconfig -lfreetype -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lX11-xcb -lX11 -lxcb-static -lxcb -lQt5ServiceSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5ThemeSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5DBus -lQt5Core -lpthread -lm -lz -lqtpcre2 -lQt5EventDispatcherSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5FontDatabaseSupport -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lfontconfig -lfreetype -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lX11-xcb -lX11 -lpthread -lxcb -lXau -lQt5FbSupport -lQt5AccessibilitySupport -lQt5DeviceDiscoverySupport -lQt5ThemeSupport -lQt5EventDispatcherSupport -lQt5FontDatabaseSupport -L/home/nathan/agrarian/depends/x86_64-w64-linux/lib -lQt5Network -lQt5Core -lm -lz -lqtpcre2 -lpthread -lz -lssl -lcrypto -lQt5Widgets -lQt5Gui -lqtlibpng -lqtharfbuzz -lQt5Core -lm -lz -lqtpcre2 -lpthread -lQt5Gui -lQt5Core -lm -lz -lqtpcre2 -lpthread -lqtlibpng -lqtharfbuzz -lz -lQt5Core -lpthread -lm -lz -lqtpcre2 -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../plugins/platforms  >&5
conftest.cpp:74: warning: "QT_STATICPLUGIN" redefined
   74 |     #define QT_STATICPLUGIN
      | 
conftest.cpp:70: note: this is the location of the previous definition
   70 | #define QT_STATICPLUGIN 1
      | 
configure:29609: $? = 0
configure:29611: result: yes
configure:29740: checking whether -fPIE can be used with this Qt config
configure:29766: g++ -m64 -std=c++11 -c -fPIE -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtNetwork -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtWidgets -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtGui -I/home/nathan/agrarian/depends/x86_64-w64-linux/include/QtCore -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS conftest.cpp >&5
configure:29766: $? = 0
configure:29768: result: yes
configure:29842: checking for moc-qt5
configure:29880: result: no
configure:29842: checking for moc5
configure:29880: result: no
configure:29842: checking for moc
configure:29865: found /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/moc
configure:29877: result: /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/moc
configure:29971: checking for uic-qt5
configure:30009: result: no
configure:29971: checking for uic5
configure:30009: result: no
configure:29971: checking for uic
configure:29994: found /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/uic
configure:30006: result: /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/uic
configure:30100: checking for rcc-qt5
configure:30138: result: no
configure:30100: checking for rcc5
configure:30138: result: no
configure:30100: checking for rcc
configure:30123: found /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/rcc
configure:30135: result: /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/rcc
configure:30229: checking for lrelease-qt5
configure:30267: result: no
configure:30229: checking for lrelease5
configure:30267: result: no
configure:30229: checking for lrelease
configure:30252: found /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/lrelease
configure:30264: result: /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/lrelease
configure:30358: checking for lupdate-qt5
configure:30396: result: no
configure:30358: checking for lupdate5
configure:30396: result: no
configure:30358: checking for lupdate
configure:30381: found /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/lupdate
configure:30393: result: /home/nathan/agrarian/depends/x86_64-w64-linux/share/../native/bin/lupdate
configure:30589: checking whether to build Agrarian Core GUI
configure:30619: result: yes (Qt5)
configure:30695: checking for boostlib >= 1.47.0
configure:30780: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:30780: $? = 0
configure:30783: result: yes
configure:30975: checking whether the Boost::System library is available
configure:31001: g++ -m64 -std=c++11 -c  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:31001: $? = 0
configure:31017: result: yes
configure:31033: checking for exit in -lboost_system-mt
configure:31055: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_system-mt   >&5
configure:31055: $? = 0
configure:31066: result: yes
configure:31221: checking whether the Boost::Filesystem library is available
configure:31246: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:31246: $? = 0
configure:31261: result: yes
configure:31273: checking for exit in -lboost_filesystem-mt
configure:31295: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_filesystem-mt   -lboost_system-mt >&5
configure:31295: $? = 0
configure:31306: result: yes
configure:31456: checking whether the Boost::Program_Options library is available
configure:31481: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:31481: $? = 0
configure:31496: result: yes
configure:31507: checking for exit in -lboost_program_options-mt
configure:31529: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_program_options-mt   >&5
configure:31529: $? = 0
configure:31540: result: yes
configure:31689: checking whether the Boost::Thread library is available
configure:31722: g++ -m64 -std=c++11 -c -pthread -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:31722: $? = 0
configure:31738: result: yes
configure:31768: checking for exit in -lboost_thread-mt
configure:31790: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_thread-mt   >&5
configure:31790: $? = 0
configure:31801: result: yes
configure:31961: checking whether the Boost::Chrono library is available
configure:31986: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:31986: $? = 0
configure:32002: result: yes
configure:32017: checking for exit in -lboost_chrono-mt
configure:32039: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib conftest.cpp -lboost_chrono-mt   >&5
configure:32039: $? = 0
configure:32050: result: yes
configure:32296: checking whether the Boost::Unit_Test_Framework library is available
configure:32320: g++ -m64 -std=c++11 -c -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include conftest.cpp >&5
configure:32320: $? = 0
configure:32335: result: yes
configure:32445: checking for dynamic linked boost test
configure:32460: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.cpp  -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib -lboost_unit_test_framework-mt >&5
/usr/bin/ld: /tmp/ccuF5qZY.o: in function `main':
conftest.cpp:(.text.startup+0x11): undefined reference to `boost::unit_test::unit_test_main(bool (*)(), int, char**)'
collect2: error: ld returned 1 exit status
configure:32460: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
| #define HAVE_SYS_PRCTL_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_DAEMON 1
| #define HAVE_DECL_LE16TOH 1
| #define HAVE_DECL_LE32TOH 1
| #define HAVE_DECL_LE64TOH 1
| #define HAVE_DECL_HTOLE16 1
| #define HAVE_DECL_HTOLE32 1
| #define HAVE_DECL_HTOLE64 1
| #define HAVE_DECL_BE16TOH 1
| #define HAVE_DECL_BE32TOH 1
| #define HAVE_DECL_BE64TOH 1
| #define HAVE_DECL_HTOBE16 1
| #define HAVE_DECL_HTOBE32 1
| #define HAVE_DECL_HTOBE64 1
| #define HAVE_DECL_BSWAP_16 1
| #define HAVE_DECL_BSWAP_32 1
| #define HAVE_DECL_BSWAP_64 1
| #define HAVE_DECL___BUILTIN_CLZ 1
| #define HAVE_DECL___BUILTIN_CLZL 1
| #define HAVE_DECL___BUILTIN_CLZLL 1
| #define HAVE_MALLOC_INFO 1
| #define HAVE_MALLOPT_ARENA_MAX 1
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_THREAD_LOCAL 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define QT_STATICPLUGIN 1
| #define QT_STATICPLUGIN 1
| #define QT_QPA_PLATFORM_MINIMAL 1
| #define QT_QPA_PLATFORM_XCB 1
| #define HAVE_BOOST /**/
| #define HAVE_BOOST_SYSTEM /**/
| #define HAVE_BOOST_FILESYSTEM /**/
| #define HAVE_BOOST_PROGRAM_OPTIONS /**/
| #define HAVE_BOOST_THREAD /**/
| #define HAVE_BOOST_CHRONO /**/
| #define HAVE_BOOST_UNIT_TEST_FRAMEWORK /**/
| /* end confdefs.h.  */
| 
|        #define BOOST_TEST_DYN_LINK
|        #define BOOST_TEST_MAIN
|         #include <boost/test/unit_test.hpp>
| 
| 
configure:32466: result: no
configure:32488: checking for mismatched boost c++11 scoped enums
configure:32516: g++ -m64 -std=c++11 -o conftest -pipe -O2  -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -DBOOST_SP_USE_STD_ATOMIC -DBOOST_AC_USE_STD_ATOMIC -pthread -I/home/nathan/agrarian/depends/x86_64-w64-linux/share/../include -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib  conftest.cpp -L/home/nathan/agrarian/depends/x86_64-w64-linux/share/../lib -lboost_system-mt -lboost_filesystem-mt -lboost_program_options-mt -lboost_thread-mt -lboost_chrono-mt  >&5
conftest.cpp: In function 'int main()':
conftest.cpp:98:5: error: 'choke' was not declared in this scope
   98 |     choke;
      |     ^~~~~
configure:32516: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Agrarian Core"
| #define PACKAGE_TARNAME "agrarian"
| #define PACKAGE_VERSION "1.0.0"
| #define PACKAGE_STRING "Agrarian Core 1.0.0"
| #define PACKAGE_BUGREPORT "www.agrarian.org"
| #define PACKAGE_URL ""
| #define HAVE_CXX11 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_UNISTD_H 1
| #define STDC_HEADERS 1
| #define HAVE_DLFCN_H 1
| #define LT_OBJDIR ".libs/"
| #define USE_ASM 1
| #define ENABLE_SSE41 1
| #define ENABLE_AVX2 1
| #define ENABLE_SHANI 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define HAVE_DECL_STRERROR_R 1
| #define HAVE_STRERROR_R 1
| #define STRERROR_R_CHAR_P 1
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_ENDIAN_H 1
| #define HAVE_BYTESWAP_H 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_SYS_SELECT_H 1
